,ao_hechos,delito,categoria_delito,longitud,latitud
1019738,2021,VIOLACION,VIOLACIÓN,-99.12026413035541,19.4591003281168
1019818,2021,VIOLACION,VIOLACIÓN,-99.11289095986331,19.413513076250698
1020622,2021,VIOLACION,VIOLACIÓN,-99.1807834798015,19.3685559534477
1021372,2021,VIOLACION,VIOLACIÓN,-98.97400080960699,19.3081932700088
1022819,2021,VIOLACION,VIOLACIÓN,-99.072859659657,19.249369629892897
1022868,2021,VIOLACION,VIOLACIÓN,-99.0382987298769,19.2751168121748
1022999,2021,VIOLACION,VIOLACIÓN,-99.1177967201286,19.279751143128898
1023072,2021,VIOLACION,VIOLACIÓN,-99.0783414201227,19.439242957559603
1023442,2021,VIOLACION,VIOLACIÓN,-99.0269951800942,19.187404560267197
1023544,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.18972865011601,19.4594380254928
1023862,2021,VIOLACION,VIOLACIÓN,-99.3093426597135,19.3549959113572
1023864,2021,VIOLACION,VIOLACIÓN,-99.1214977199812,19.451261586984
1023901,2021,VIOLACION,VIOLACIÓN,-99.2284087801906,19.323510977163103
1024298,2021,VIOLACION TUMULTUARIA,VIOLACIÓN,-99.05543574972859,19.3354638059098
1024401,2021,VIOLACION,VIOLACIÓN,-99.1604027198812,19.490129697000302
1024635,2021,VIOLACION,VIOLACIÓN,-99.1241625101732,19.5492306469999
1024739,2021,VIOLACION,VIOLACIÓN,-99.06800306965928,19.419411673330398
1024853,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1776176602001,19.3948567934093
1024950,2021,VIOLACION,VIOLACIÓN,-99.2896990501005,19.365886350283
1025459,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.00993794031851,19.2488264360704
1025699,2021,VIOLACION,VIOLACIÓN,-99.100332859604,19.46407124717
1025755,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1904479300606,19.472227160046803
1026258,2021,VIOLACION,VIOLACIÓN,-99.17697719999559,19.2574166612548
1026636,2021,VIOLACION,VIOLACIÓN,-99.19827416991801,19.3326050007348
1026642,2021,VIOLACION,VIOLACIÓN,-99.06134783974991,19.423596200894
1026705,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.06122044027279,19.2972688868499
1026740,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0773981798057,19.4920011272723
1026904,2021,VIOLACION,VIOLACIÓN,-99.0313720096137,19.2818576553218
1027168,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.08589237972471,19.2574804735478
1027297,2021,VIOLACION,VIOLACIÓN,-99.10919724025351,19.459439719568802
1027691,2021,VIOLACION,VIOLACIÓN,-99.0627229198193,19.474898301538698
1027776,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1050736898817,19.379167818079
1027886,2021,VIOLACION,VIOLACIÓN,-99.1504358504666,19.2440702819692
1028379,2021,VIOLACION,VIOLACIÓN,-99.20372599957571,19.501809746206103
1028458,2021,VIOLACION,VIOLACIÓN,-99.11861524021592,19.4411675523298
1028502,2021,VIOLACION,VIOLACIÓN,-99.1054344197768,19.263032910959
1028686,2021,VIOLACION,VIOLACIÓN,-99.16608005985408,19.335336059159
1028834,2021,VIOLACION,VIOLACIÓN,-99.0969011898841,19.452722062572697
1029053,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.06573503994129,19.302748257363397
1030056,2021,VIOLACION,VIOLACIÓN,-99.1759282400392,19.417410980919897
1030158,2021,VIOLACION,VIOLACIÓN,-99.16006475972151,19.312824465619602
1030440,2021,VIOLACION,VIOLACIÓN,-99.14786263040709,19.368004319715
1030470,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.150329809965,19.316125893166397
1030471,2021,VIOLACION,VIOLACIÓN,-99.1197957101647,19.4073900368278
1030695,2021,VIOLACION,VIOLACIÓN,-99.0784719596496,19.3335239098115
1030735,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1509416700128,19.316185956323398
1031215,2021,VIOLACION,VIOLACIÓN,-99.04427878009821,19.2853188311699
1031338,2021,VIOLACION,VIOLACIÓN,-99.16875153974621,19.4329448191266
1031585,2021,VIOLACION,VIOLACIÓN,-99.0575827396526,19.359494811679802
1031586,2021,VIOLACION,VIOLACIÓN,-99.03332009996349,19.3707624502699
1032041,2021,VIOLACION,VIOLACIÓN,-99.0992331504435,19.3383554226068
1032231,2021,VIOLACION,VIOLACIÓN,-99.2224663495376,19.3429947891197
1032280,2021,VIOLACION,VIOLACIÓN,-99.10024702980759,19.374285959733104
1032590,2021,VIOLACION,VIOLACIÓN,-99.10403645042611,19.3973474331028
1032767,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0373691199037,19.3230780837222
1032785,2021,VIOLACION,VIOLACIÓN,-99.17116435980431,19.412014982637103
1032823,2021,VIOLACION,VIOLACIÓN,-99.2180722199828,19.374159355383803
1032842,2021,VIOLACION,VIOLACIÓN,-99.2429143901585,19.3166599492378
1033591,2021,VIOLACION,VIOLACIÓN,-99.16209340035309,19.364338967410603
1033671,2021,VIOLACION,VIOLACIÓN,-99.2043113701568,19.307096102895102
1033838,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.13084790010029,19.424384913130396
1034084,2021,VIOLACION,VIOLACIÓN,-99.20918184977329,19.265516121653
1034238,2021,VIOLACION,VIOLACIÓN,-99.1501879703405,19.544263581685602
1034243,2021,VIOLACION,VIOLACIÓN,-99.2149856696033,19.4565525875799
1034254,2021,VIOLACION,VIOLACIÓN,-99.2310476304065,19.3420249837215
1034316,2021,VIOLACION,VIOLACIÓN,-99.14665460957261,19.4372862357541
1034394,2021,VIOLACION EQUIPARADA POR CONOCIDO,VIOLACIÓN,-99.10882473004851,19.3918239335948
1034420,2021,VIOLACION,VIOLACIÓN,-99.2080128203445,19.3741460256411
1034500,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1377921399892,19.4000337160967
1034784,2021,VIOLACION,VIOLACIÓN,-99.3182849603423,19.3522738093867
1035111,2021,VIOLACION,VIOLACIÓN,-99.23187062003271,19.2742608655213
1035162,2021,VIOLACION,VIOLACIÓN,-99.10985961961109,19.2399453853233
1035356,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1612860998089,19.3193562805477
1036045,2021,VIOLACION,VIOLACIÓN,-99.05207991959541,19.298862700910302
1036497,2021,VIOLACION,VIOLACIÓN,-99.16482209975229,19.2351894704797
1036750,2021,VIOLACION,VIOLACIÓN,-99.09362018045591,19.3747178758717
1037131,2021,VIOLACION,VIOLACIÓN,-99.1271763999719,19.244532762102303
1037268,2021,VIOLACION,VIOLACIÓN,-99.20257866033221,19.4384624583143
1037870,2021,VIOLACION,VIOLACIÓN,-99.02165335034071,19.3327497735042
1037911,2021,VIOLACION,VIOLACIÓN,-99.1047290004352,19.332170939715898
1037952,2021,VIOLACION,VIOLACIÓN,-99.1780579098559,19.4249744557247
1038123,2021,VIOLACION,VIOLACIÓN,-99.15067479030719,19.2054808820471
1038126,2021,VIOLACION,VIOLACIÓN,-99.09027904029949,19.506629961471102
1038408,2021,VIOLACION,VIOLACIÓN,-99.2004203200503,19.3982740587201
1038506,2021,VIOLACION,VIOLACIÓN,-99.1644503896615,19.322319022874602
1038671,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0995836804195,19.2700638459299
1038681,2021,VIOLACION,VIOLACIÓN,-99.0401709097809,19.286424792928898
1039100,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1938597000058,19.4036418620607
1039222,2021,VIOLACION,VIOLACIÓN,-99.05248439045259,19.3242698141862
1039254,2021,VIOLACION,VIOLACIÓN,-99.1222540595447,19.435805639641302
1039291,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1033843204038,19.380537159636603
1039317,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1602656904552,19.461650753313698
1039741,2021,VIOLACION,VIOLACIÓN,-99.09644633999599,19.4165950041229
1039776,2021,VIOLACION,VIOLACIÓN,-99.2309403403378,19.2800082833732
1039842,2021,VIOLACION,VIOLACIÓN,-99.1233444104786,19.3377529038929
1039883,2021,VIOLACION,VIOLACIÓN,-98.9935956904658,19.3512134205878
1040092,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2005498001257,19.3808114372831
1040170,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1632957000698,19.396184726486897
1040560,2021,VIOLACION,VIOLACIÓN,-99.24624448977471,19.3312779387957
1041115,2021,VIOLACION,VIOLACIÓN,-99.0019425897205,19.3411373435307
1041162,2021,VIOLACION,VIOLACIÓN,-99.1002461300816,19.4505283097204
1041334,2021,VIOLACION,VIOLACIÓN,-99.12383942018141,19.285350927415198
1041375,2021,VIOLACION,VIOLACIÓN,-99.14310828017629,19.5540756897066
1041391,2021,VIOLACION,VIOLACIÓN,-99.1426823197662,19.553728495404197
1041481,2021,VIOLACION,VIOLACIÓN,-99.1531637797036,19.4377813682223
1041500,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.03929472019199,19.3214734288339
1041501,2021,VIOLACION TUMULTUARIA,VIOLACIÓN,-99.02666116955221,19.1821365395444
1041505,2021,VIOLACION,VIOLACIÓN,-99.14258002024928,19.4443088794092
1041653,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.10239637026008,19.361326919590102
1041775,2021,VIOLACION,VIOLACIÓN,-99.02434676994119,19.32249364419
1041830,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1827824000202,19.4444213507612
1041831,2021,VIOLACION,VIOLACIÓN,-99.09537636021021,19.508993613340103
1042102,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.12287951026079,19.4448640519547
1042211,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.00835836979141,19.259130222972104
1042333,2021,VIOLACION,VIOLACIÓN,-99.09568190984172,19.4546265467385
1042849,2021,VIOLACION,VIOLACIÓN,-99.0910577795788,19.438967233735102
1043028,2021,VIOLACION,VIOLACIÓN,-99.0908905900795,19.467919728648802
1043123,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2027770501953,19.387589130172397
1043270,2021,VIOLACION,VIOLACIÓN,-99.15640599981371,19.5187269628175
1043497,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0924578904668,19.248737808584302
1043545,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0648257702429,19.4036592271863
1044084,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.19175863020969,19.3459419336668
1044112,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.10545676987779,19.356766522431897
1044431,2021,VIOLACION,VIOLACIÓN,-99.1734203699634,19.428858889980802
1044920,2021,VIOLACION,VIOLACIÓN,-99.2389480798412,19.304914431476398
1045286,2021,VIOLACION,VIOLACIÓN,-99.05744657012958,19.331673603755103
1045516,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.17593310024029,19.414149733455897
1046377,2021,VIOLACION,VIOLACIÓN,-99.1262215395896,19.306837904089697
1046621,2021,VIOLACION,VIOLACIÓN,-99.11307915978279,19.2691033725784
1048088,2021,VIOLACION,VIOLACIÓN,-99.1304688201796,19.4714925941489
1048638,2021,VIOLACION,VIOLACIÓN,-99.10422385021592,19.4288778181874
1048788,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.18554664038342,19.3785256169146
1048803,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2390124500726,19.296559336949198
1048876,2021,VIOLACION,VIOLACIÓN,-99.0871953999995,19.3044923213549
1049021,2021,VIOLACION,VIOLACIÓN,-99.1997328399209,19.446060906121602
1049073,2021,VIOLACION,VIOLACIÓN,-99.230823000261,19.3797129572582
1049433,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.26573253016741,19.302343650215
1049506,2021,VIOLACION,VIOLACIÓN,-99.2440941898987,19.338442802918998
1049570,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2119435998745,19.3596264406359
1049690,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0752112900548,19.386025116291897
1049761,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.077314139704,19.2509712506493
1049849,2021,VIOLACION,VIOLACIÓN,-99.0825506999509,19.3278747206742
1049890,2021,VIOLACION,VIOLACIÓN,-99.0303204002698,19.2498298893394
1050353,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.09463494975441,19.189748273924803
1050415,2021,VIOLACION,VIOLACIÓN,-99.2050337795424,19.3859743530746
1050622,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2801730202121,19.3735003470539
1050624,2021,VIOLACION,VIOLACIÓN,-99.13720921018779,19.4544665027787
1050638,2021,VIOLACION,VIOLACIÓN,-99.19036670023242,19.2138105022995
1051111,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2136293599006,19.3257562328999
1051125,2021,VIOLACION,VIOLACIÓN,-99.1484910301582,19.5325125306226
1051332,2021,VIOLACION,VIOLACIÓN,-99.06662374954229,19.3475346585964
1051796,2021,VIOLACION,VIOLACIÓN,-99.147759679744,19.433099112134197
1052026,2021,VIOLACION,VIOLACIÓN,-99.1280052099259,19.3173924627438
1052205,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0965618299006,19.4272067919633
1052282,2021,VIOLACION,VIOLACIÓN,-99.067493240371,19.323077440444102
1052696,2021,VIOLACION,VIOLACIÓN,-99.2410495902396,19.3217296237966
1052717,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.145956340003,19.4728691400488
1052901,2021,VIOLACION EQUIPARADA POR CONOCIDO,VIOLACIÓN,-99.0134301797062,19.369742883527397
1053083,2021,VIOLACION,VIOLACIÓN,-99.2506997296275,19.3596562590877
1053197,2021,VIOLACION,VIOLACIÓN,-99.1710010196057,19.423227643809103
1053199,2021,VIOLACION,VIOLACIÓN,-98.9689660801917,19.3122989694227
1053234,2021,VIOLACION EQUIPARADA Y ROBO DE VEHICULO,VIOLACIÓN,-99.2204394895285,19.3092969323564
1053375,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1033315700468,19.4162408523867
1053459,2021,VIOLACION,VIOLACIÓN,-99.26443844989409,19.3106891615471
1053600,2021,VIOLACION,VIOLACIÓN,-99.0881609899802,19.5005724709089
1053624,2021,VIOLACION,VIOLACIÓN,-99.14841439982821,19.4172676413656
1053957,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.075881839539,19.4857905394747
1054125,2021,VIOLACION,VIOLACIÓN,-99.2032071899719,19.3484811531087
1054168,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1107666503252,19.3565745266042
1054194,2021,VIOLACION,VIOLACIÓN,-99.0396486499857,19.3704629502067
1054220,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2080337800447,19.3928409963211
1054489,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0479198097241,19.324795508849
1054748,2021,VIOLACION,VIOLACIÓN,-99.0591439600661,19.322979617462
1054824,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1654890796294,19.4226725679488
1055136,2021,VIOLACION,VIOLACIÓN,-99.12613480963579,19.329454082961398
1055258,2021,VIOLACION Y ROBO DE VEHICULO,VIOLACIÓN,-99.0963564800194,19.2628073116417
1056113,2021,VIOLACION,VIOLACIÓN,-99.18131021023821,19.3418644209465
1056250,2021,VIOLACION,VIOLACIÓN,-99.1005460903146,19.41421384748
1056322,2021,VIOLACION,VIOLACIÓN,-99.1810465502684,19.4491974221926
1056894,2021,VIOLACION EQUIPARADA POR CONOCIDO,VIOLACIÓN,-99.15914610014829,19.4531741880792
1057316,2021,VIOLACION,VIOLACIÓN,-99.21180895002821,19.2802623101051
1057376,2021,VIOLACION,VIOLACIÓN,-99.13720696993592,19.535500080277604
1057456,2021,VIOLACION,VIOLACIÓN,-99.1055247200002,19.312247337907802
1057601,2021,VIOLACION,VIOLACIÓN,-99.2001005903034,19.4989439356347
1057635,2021,VIOLACION,VIOLACIÓN,-99.2118269200488,19.3896963076915
1057740,2021,VIOLACION,VIOLACIÓN,-99.165226220202,19.324014666369603
1057813,2021,VIOLACION,VIOLACIÓN,-99.1546027401029,19.5160274900609
1057867,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1214539100865,19.4062615458621
1057907,2021,VIOLACION,VIOLACIÓN,-99.10133734002501,19.3886770743453
1057930,2021,VIOLACION,VIOLACIÓN,-99.25160781042541,19.3259638359388
1058036,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.12974595975321,19.4348494501705
1058161,2021,VIOLACION EQUIPARADA POR CONOCIDO,VIOLACIÓN,-99.13627713955141,19.571098882459896
1058199,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.26640987043008,19.3655093064019
1058208,2021,VIOLACION,VIOLACIÓN,-99.1625896100527,19.3160078896423
1058276,2021,VIOLACION,VIOLACIÓN,-99.13587749013479,19.4269030540598
1058385,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.15526865970709,19.407147173331897
1058433,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0512967096009,19.3419731025085
1058501,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.16976117015258,19.3364245127266
1058757,2021,VIOLACION,VIOLACIÓN,-99.03573184963741,19.3221783532855
1058805,2021,VIOLACION EQUIPARADA POR CONOCIDO,VIOLACIÓN,-99.146015300042,19.3958970292081
1058928,2021,VIOLACION,VIOLACIÓN,-99.07541245043609,19.323818510646998
1059224,2021,VIOLACION,VIOLACIÓN,-99.16494637961131,19.442601808207897
1059231,2021,VIOLACION,VIOLACIÓN,-99.2270453299559,19.2729417565743
1059270,2021,VIOLACION EQUIPARADA POR CONOCIDO,VIOLACIÓN,-99.0855860697157,19.194648453007698
1059291,2021,VIOLACION,VIOLACIÓN,-99.0954534704109,19.2381473674988
1059935,2021,VIOLACION,VIOLACIÓN,-99.10121978974631,19.3376860368227
1060483,2021,VIOLACION,VIOLACIÓN,-99.03551145012541,19.3443052169541
1060805,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2177317999744,19.4533562292613
