,ao_hechos,delito,categoria_delito,longitud,latitud
1060956,2021,VIOLACION,VIOLACIÓN,-99.1498667403637,19.280374633877802
1061185,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2434246496541,19.3185859874016
1061470,2021,VIOLACION,VIOLACIÓN,-99.0102890899489,19.3648851106069
1061530,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.24733222023322,19.3229192069897
1061769,2021,VIOLACION TUMULTUARIA,VIOLACIÓN,-99.3338379297436,19.314715696972
1062030,2021,VIOLACION,VIOLACIÓN,-99.0997683401711,19.4916640037838
1062242,2021,VIOLACION EQUIPARADA Y ROBO DE VEHICULO,VIOLACIÓN,-99.10020701987591,19.392594869006103
1062308,2021,VIOLACION,VIOLACIÓN,-99.043393130449,19.3401825434547
1062432,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.17756460962099,19.395649855989802
1062496,2021,VIOLACION,VIOLACIÓN,-99.21990259981929,19.4500172519266
1062540,2021,VIOLACION,VIOLACIÓN,-99.1356698398198,19.3770786872706
1062552,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0497526304258,19.3077572575726
1063058,2021,VIOLACION,VIOLACIÓN,-99.13985251974009,19.441703915557397
1063190,2021,VIOLACION,VIOLACIÓN,-99.0657967302722,19.1900142490235
1063296,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1040284902233,19.4287432480653
1063323,2021,VIOLACION,VIOLACIÓN,-99.13173788961771,19.4239188513292
1063645,2021,VIOLACION,VIOLACIÓN,-99.1313525999024,19.439985095862998
1063656,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.13496016961679,19.4145206607894
1064230,2021,VIOLACION,VIOLACIÓN,-99.06723578960501,19.342323945319
1064619,2021,VIOLACION,VIOLACIÓN,-99.22239839993749,19.3108909002749
1064710,2021,VIOLACION,VIOLACIÓN,-99.10524595042851,19.3148766764575
1064972,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1096293896483,19.4907318273772
1065060,2021,VIOLACION,VIOLACIÓN,-99.1301643800424,19.4658718429659
1065119,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2015529396278,19.2775237033578
1065330,2021,VIOLACION,VIOLACIÓN,-99.19265829042419,19.269713488931
1065409,2021,VIOLACION,VIOLACIÓN,-99.06777620017469,19.3093247807368
1065464,2021,VIOLACION,VIOLACIÓN,-98.9998506000398,19.273090433370896
1065778,2021,VIOLACION,VIOLACIÓN,-99.14964151029551,19.476272550975303
1066008,2021,VIOLACION,VIOLACIÓN,-99.02218401044192,19.2937690333003
1066247,2021,VIOLACION,VIOLACIÓN,-99.2041978199367,19.221070498689603
1066465,2021,VIOLACION,VIOLACIÓN,-99.0477488898702,19.3668210529026
1066552,2021,VIOLACION TUMULTUARIA,VIOLACIÓN,-99.18946650982241,19.398432451978
1066679,2021,VIOLACION,VIOLACIÓN,-99.2439452603852,19.3225244008056
1066695,2021,VIOLACION,VIOLACIÓN,-99.0233785898418,19.3292168926015
1066954,2021,VIOLACION,VIOLACIÓN,-99.2721267800622,19.3271594490508
1067005,2021,VIOLACION,VIOLACIÓN,-99.17832487968809,19.2321940435019
1067270,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.03763085985409,19.3737596499923
1067535,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1364843399447,19.420868997636102
1067722,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1124671695668,19.418235652228102
1067882,2021,VIOLACION,VIOLACIÓN,-99.13609161983429,19.4541751083398
1067993,2021,VIOLACION,VIOLACIÓN,-99.2446915802103,19.377467812503
1067996,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1119790104253,19.422548958215998
1068339,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0725233595296,19.3569332663498
1068355,2021,VIOLACION,VIOLACIÓN,-99.1332434297016,19.4249281715383
1068357,2021,VIOLACION,VIOLACIÓN,-99.20071915010142,19.2246794614543
1068409,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-98.9714546999712,19.212003449538397
1068576,2021,VIOLACION,VIOLACIÓN,-99.0705424503119,19.3739486718403
1069154,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.25932324967769,19.310239259347803
1069310,2021,VIOLACION,VIOLACIÓN,-99.23357963997209,19.273701328592104
1069389,2021,VIOLACION,VIOLACIÓN,-99.18093770984221,19.269741587185
1069813,2021,VIOLACION EQUIPARADA POR CONOCIDO,VIOLACIÓN,-99.0733645900942,19.492477792439498
1069829,2021,VIOLACION,VIOLACIÓN,-99.0023973602905,19.3583264528272
1069901,2021,VIOLACION,VIOLACIÓN,-99.1206163204742,19.2472678710662
1070478,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.19333041033951,19.3950838586809
1070583,2021,VIOLACION,VIOLACIÓN,-98.99876242033122,19.336070169142
1070944,2021,VIOLACION EQUIPARADA POR CONOCIDO,VIOLACIÓN,-99.1698449499064,19.3176233835898
1071116,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0742016698739,19.2558093635022
1071162,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-98.99506516972609,19.287287081680102
1071400,2021,VIOLACION,VIOLACIÓN,-99.2054166599107,19.3398869758653
1071643,2021,VIOLACION,VIOLACIÓN,-99.0836061499899,19.395145846744498
1071777,2021,VIOLACION,VIOLACIÓN,-98.9664745301848,19.222364528453102
1072025,2021,VIOLACION,VIOLACIÓN,-99.2101111999006,19.216346973318398
1072061,2021,VIOLACION,VIOLACIÓN,-99.15075794010201,19.436857599701398
1072087,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.02520417969481,19.2460166210878
1072276,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1620956396075,19.4218072941674
1072377,2021,VIOLACION,VIOLACIÓN,-99.1125257304442,19.4308224593489
1072510,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2478774396556,19.317033391979898
1073165,2021,VIOLACION,VIOLACIÓN,-99.05908853035591,19.3435750974589
1073264,2021,VIOLACION,VIOLACIÓN,-99.12162154992059,19.466985638551897
1073471,2021,VIOLACION,VIOLACIÓN,-99.0858632301267,19.4414538601592
1073518,2021,VIOLACION,VIOLACIÓN,-99.1327554000152,19.4048976088157
1073539,2021,VIOLACION,VIOLACIÓN,-99.1747266102284,19.303192690260698
1073573,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.07057642952671,19.255427909280897
1073953,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.09672259987872,19.4975744860565
1073980,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1553020504135,19.3958952263377
1074114,2021,VIOLACION,VIOLACIÓN,-99.05954719036859,19.336551229999
1074202,2021,VIOLACION,VIOLACIÓN,-99.2688238597016,19.372718916061498
1074271,2021,VIOLACION,VIOLACIÓN,-99.14259911026569,19.4373990439097
1074302,2021,VIOLACION,VIOLACIÓN,-99.01003963980992,19.2488498826798
1074309,2021,VIOLACION,VIOLACIÓN,-99.14801717017771,19.410385996641
1074780,2021,VIOLACION,VIOLACIÓN,-99.1556587802957,19.523997989173502
1074795,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0605127803526,19.4312352709996
1074827,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.18389349997679,19.5004507840963
1074912,2021,VIOLACION,VIOLACIÓN,-99.1471964102342,19.4733850104001
1074976,2021,VIOLACION,VIOLACIÓN,-99.1088656301284,19.267567925679103
1075130,2021,VIOLACION,VIOLACIÓN,-99.1516435099213,19.439736141246396
1075152,2021,VIOLACION,VIOLACIÓN,-99.11851859013059,19.3288439387707
1075157,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.08109382016309,19.3041633174787
1075410,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.20971333978571,19.3934621223167
1075698,2021,VIOLACION,VIOLACIÓN,-99.1441950498911,19.1933581996951
1075876,2021,VIOLACION,VIOLACIÓN,-99.0597919600204,19.415479643825897
1076063,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.22325760034309,19.410112776067
1076476,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2688649897159,19.3018893400593
1076767,2021,VIOLACION,VIOLACIÓN,-99.1451740302631,19.2760586583448
1076982,2021,VIOLACION,VIOLACIÓN,-99.05253161043841,19.3224614690307
1077008,2021,VIOLACION,VIOLACIÓN,-99.14985581958729,19.2803707115709
1077118,2021,VIOLACION,VIOLACIÓN,-99.00936930961241,19.2777904265099
1077405,2021,VIOLACION,VIOLACIÓN,-99.0857742602292,19.486033725839103
1077520,2021,VIOLACION,VIOLACIÓN,-99.0603394202435,19.415478016850397
1077647,2021,VIOLACION,VIOLACIÓN,-99.164802430277,19.4212914162952
1078012,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.21327442006609,19.4822405431392
1078377,2021,VIOLACION EQUIPARADA POR CONOCIDO,VIOLACIÓN,-99.1806375196348,19.3732365085968
1078680,2021,VIOLACION,VIOLACIÓN,-99.14204121008459,19.4329220464059
1078706,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.22723308004049,19.379957568920698
1079230,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.01869004031879,19.298225411179303
1079251,2021,VIOLACION EQUIPARADA Y ROBO DE VEHICULO,VIOLACIÓN,-99.0353590300432,19.262558317998604
1079297,2021,VIOLACION,VIOLACIÓN,-99.0888424104029,19.3981256773383
1079415,2021,VIOLACION,VIOLACIÓN,-99.1324523099198,19.297996685547897
1079448,2021,VIOLACION,VIOLACIÓN,-99.0695254500025,19.23918187217
1079474,2021,VIOLACION,VIOLACIÓN,-99.0417400896019,19.3845219471933
1079636,2021,VIOLACION,VIOLACIÓN,-99.18181031974008,19.268851442729897
1079806,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0513450104459,19.2499652327317
1079988,2021,VIOLACION,VIOLACIÓN,-99.20104980011361,19.3831739679022
1080262,2021,VIOLACION,VIOLACIÓN,-99.1865066498536,19.4010035027448
1080446,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1412088298885,19.4530473098365
1080551,2021,VIOLACION,VIOLACIÓN,-99.0927720700144,19.3864778283262
1080670,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.19612259047491,19.4505673417476
1080679,2021,VIOLACION,VIOLACIÓN,-99.17630463969509,19.2328344304275
1080726,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1886870597028,19.2863500956952
1080742,2021,VIOLACION,VIOLACIÓN,-99.077104369634,19.4718715491814
1081431,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1502500598276,19.544411811188102
1081659,2021,VIOLACION,VIOLACIÓN,-99.12717103986108,19.4174261557482
1081703,2021,VIOLACION,VIOLACIÓN,-99.0605785595957,19.3070660601056
1081707,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.07993107998941,19.317492067458602
1082004,2021,VIOLACION,VIOLACIÓN,-99.16111349997641,19.314931477294
1082110,2021,VIOLACION,VIOLACIÓN,-99.1178278698398,19.354353366898
1082239,2021,VIOLACION EQUIPARADA POR CONOCIDO,VIOLACIÓN,-99.1423849296934,19.38311024956
1082582,2021,VIOLACION,VIOLACIÓN,-99.16144877972201,19.4126273470289
1082711,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1812229204665,19.470636197704398
1082732,2021,VIOLACION,VIOLACIÓN,-99.1606691504418,19.4336313819922
1082752,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.19094323987508,19.434171577734002
1082879,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.15535569029629,19.4384212658599
1082938,2021,VIOLACION,VIOLACIÓN,-99.13724407958608,19.402855105574698
1083938,2021,VIOLACION,VIOLACIÓN,-99.2043231504517,19.3760447068182
1083942,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0923105902495,19.4606240413646
1084178,2021,VIOLACION,VIOLACIÓN,-99.1068857202076,19.480530294317997
1084454,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1897764804158,19.458870267923103
1084639,2021,VIOLACION,VIOLACIÓN,-99.0403255800545,19.3582595560474
1084822,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.08548950956998,19.3279661802797
1085079,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.13496420047659,19.5591678413056
1085088,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.06215429020571,19.300523034226803
1085319,2021,VIOLACION EQUIPARADA POR CONOCIDO,VIOLACIÓN,-99.055035799727,19.289059948804102
1085429,2021,VIOLACION,VIOLACIÓN,-99.18390087966671,19.497565637086502
1085592,2021,VIOLACION TUMULTUARIA,VIOLACIÓN,-99.0693114999905,19.2861697377873
1085600,2021,VIOLACION,VIOLACIÓN,-99.1444375402602,19.1882369682005
1085862,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0666630903599,19.1852934617142
1085920,2021,VIOLACION,VIOLACIÓN,-99.22156643026459,19.3206703403055
1085992,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.22864704968,19.3460418970359
1086354,2021,VIOLACION,VIOLACIÓN,-99.14272204018391,19.397830150278896
1086493,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1662022704459,19.448411348750998
1086721,2021,VIOLACION,VIOLACIÓN,-99.1660706695689,19.260785710963
1086755,2021,VIOLACION,VIOLACIÓN,-99.1593843696805,19.4650271780981
1086826,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.18414897989271,19.392444965522
1086867,2021,VIOLACION,VIOLACIÓN,-99.15124683006991,19.390513541134
1087110,2021,VIOLACION,VIOLACIÓN,-99.09657205995708,19.3282696260523
1087648,2021,VIOLACION,VIOLACIÓN,-99.2724553496283,19.336553174145397
1087649,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2199155696985,19.2808918739699
1087650,2021,VIOLACION,VIOLACIÓN,-99.01285015025151,19.2495244603313
1087661,2021,VIOLACION,VIOLACIÓN,-99.20119474987641,19.216055617763
1087662,2021,VIOLACION,VIOLACIÓN,-99.0885246804609,19.4088754962829
1087666,2021,VIOLACION,VIOLACIÓN,-99.0798693898621,19.1841400741176
1088101,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1735517997769,19.3277636902108
1088103,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.11672494993229,19.4832504816777
1088113,2021,VIOLACION,VIOLACIÓN,-99.16693120996571,19.2391833026636
1088114,2021,VIOLACION,VIOLACIÓN,-99.14673820008471,19.443174519235
1088115,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.07516380006241,19.4132012861953
1089363,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2995266602201,19.3592209957474
1089364,2021,VIOLACION,VIOLACIÓN,-99.2468602600119,19.3125806693838
1089366,2021,VIOLACION,VIOLACIÓN,-99.17860775974779,19.403617318995398
1089382,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.08539295011342,19.3688697204061
1089383,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.04460147024379,19.3862552015039
1089384,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1077974400956,19.376909881758603
1089386,2021,VIOLACION,VIOLACIÓN,-99.2597177599422,19.3199426291725
1089387,2021,VIOLACION,VIOLACIÓN,-99.0277951996067,19.352336489134103
1089388,2021,VIOLACION,VIOLACIÓN,-99.14922738035641,19.3736016759843
1089583,2021,VIOLACION,VIOLACIÓN,-99.0294581702468,19.1891099101625
1090051,2021,VIOLACION,VIOLACIÓN,-99.2404305599385,19.3084614592622
1090065,2021,VIOLACION,VIOLACIÓN,-99.0585677298876,19.295276569374398
1090068,2021,VIOLACION,VIOLACIÓN,-99.1473487698861,19.3224712784958
1090683,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.08404872041679,19.470064516173398
1090694,2021,VIOLACION,VIOLACIÓN,-99.0974375696555,19.402749328952698
1090695,2021,VIOLACION,VIOLACIÓN,-99.1872396597358,19.3696304400594
1090697,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.122139220088,19.4863733823971
1091347,2021,VIOLACION,VIOLACIÓN,-99.0871555004759,19.445770153131896
1091348,2021,VIOLACION,VIOLACIÓN,-99.12625909027858,19.428358938880802
1091349,2021,VIOLACION,VIOLACIÓN,-99.0839159595831,19.4893770308853
1091358,2021,VIOLACION,VIOLACIÓN,-99.078161719564,19.3070617542488
1091447,2021,VIOLACION,VIOLACIÓN,-99.0968205004089,19.3894702528701
1091489,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.071679929849,19.377386752382602
1091942,2021,VIOLACION,VIOLACIÓN,-99.07090365974251,19.4194787865335
1091944,2021,VIOLACION,VIOLACIÓN,-99.0830325797152,19.384722168636397
1091945,2021,VIOLACION,VIOLACIÓN,-99.09858645970779,19.265791633426698
1092093,2021,VIOLACION,VIOLACIÓN,-98.997518420086,19.2124869916704
1092387,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.22127795032009,19.2714963979622
1092842,2021,VIOLACION,VIOLACIÓN,-99.1885909995831,19.398407542867698
1092852,2021,VIOLACION,VIOLACIÓN,-99.2224721996181,19.2712064938395
1092853,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.2614304704455,19.369967912729198
1093472,2021,VIOLACION,VIOLACIÓN,-99.0644456604703,19.472755226585104
1093489,2021,VIOLACION,VIOLACIÓN,-99.1850209199136,19.3371282834242
1093490,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0390081704031,19.316379621478397
1093491,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.0734946700974,19.4002438838562
1093492,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.03604839960079,19.259245622487303
1094166,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1191324598576,19.231429968890396
1094167,2021,VIOLACION EQUIPARADA,VIOLACIÓN,-99.1648261201264,19.424670753173398
1094172,2021,VIOLACION,VIOLACIÓN,-99.00568498972142,19.2849472938344
1094186,2021,VIOLACION,VIOLACIÓN,-99.12191667985,19.4079695961414
1094843,2021,VIOLACION,VIOLACIÓN,-99.22531306968,19.3023927592869
